!SESSION 2023-01-04 09:33:25.715 -----------------------------------------------
eclipse.buildId=3.9.11.201912161153-RELEASE-e412
java.version=11.0.17
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:454)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansConfig$3.call(BeansConfig.java:1)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:51:50.031
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:51:50.033
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:51:59.120
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:51:59.122
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:53:56.955
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:53:56.959
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:54:15.300
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:54:15.304
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:54:31.870
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:54:31.872
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:55:06.284
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:55:06.285
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:55:17.768
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:55:17.772
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:56:06.648
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:56:06.651
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:57:46.978
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 14:57:46.981
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:35.347
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:35.349
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:35.354
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:37.156
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:37.165
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:41.383
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:08:41.385
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:17.295
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:17.296
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:17.299
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:28.357
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:28.366
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:29.394
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:09:29.395
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:22.410
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:22.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:23.828
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:23.831
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:35.448
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:53:35.451
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:56:47.017
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:56:47.019
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:57:02.672
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 15:57:02.682
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 16:12:28.415
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 16:12:28.417
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\aspectjrt-1.1.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\aspectjrt-1.9.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\aspectjweaver-1.9.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\c3p0-0.9.5.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\commons-fileupload-1.3.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\commons-io-2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\gson-2.8.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.834
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\HikariCP-2.7.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\HikariCP-java6-2.3.13.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jackson-annotations-2.9.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jackson-core-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jackson-databind-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jackson-dataformat-xml-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jackson-module-jaxb-annotations-2.9.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\javax.inject-1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jcl-over-slf4j-1.7.25.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\jstl-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\log4j-1.2.17.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\mchange-commons-java-0.2.11.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\mybatis-3.4.6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\mybatis-spring-1.3.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\ojdbc6.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\quartz-2.3.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\quartz-jobs-2.3.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\slf4j-api-1.7.25.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\slf4j-log4j12-1.7.25.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-aop-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-beans-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-context-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-core-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-expression-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-jcl-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-jdbc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-tx-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-web-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\spring-webmvc-5.0.7.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\stax2-api-3.1.4.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\thumbnailator-0.4.8.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2023-01-11 16:12:41.837
!MESSAGE Could not delete C:\work\springworkspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\ex05\WEB-INF\lib\woodstox-core-5.0.3.jar. May be locked by another process.
!SESSION 2023-01-11 17:10:31.475 -----------------------------------------------
eclipse.buildId=3.9.11.201912161153-RELEASE-e412
java.version=11.0.17
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide C:\Program Files\Java\jdk-11.0.17\bin\javaw.exe
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide C:\Program Files\Java\jdk-11.0.17\bin\javaw.exe

!ENTRY org.eclipse.egit.core 1 0 2023-01-11 17:10:34.590
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jface 2 0 2023-01-11 17:10:35.566
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-01-11 17:10:35.566
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@65374526,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@664c0466,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2023-01-11 17:10:40.688
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\user'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.wst.sse.ui 4 4 2023-01-11 17:10:42.565
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.compiler.util.JrtFileSystem.cachePackage(JRTUtil.java:587)
	at org.eclipse.jdt.internal.compiler.util.JrtFileSystem$2.visitFile(JRTUtil.java:569)
	at org.eclipse.jdt.internal.compiler.util.JrtFileSystem$2.visitFile(JRTUtil.java:1)
	at java.base/java.nio.file.Files.walkFileTree(Files.java:2725)
	at java.base/java.nio.file.Files.walkFileTree(Files.java:2797)
	at org.eclipse.jdt.internal.compiler.util.JrtFileSystem.walkModuleImage(JRTUtil.java:540)
	at org.eclipse.jdt.internal.compiler.util.JRTUtil.walkModuleImage(JRTUtil.java:158)
	at org.eclipse.jdt.internal.core.JrtPackageFragmentRoot.computeChildren(JrtPackageFragmentRoot.java:66)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.buildStructure(PackageFragmentRoot.java:165)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getSourceModuleDescription(PackageFragmentRoot.java:897)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getModuleDescription(PackageFragmentRoot.java:890)
	at org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getModuleDescription(JarPackageFragmentRoot.java:321)
	at org.eclipse.jdt.internal.core.JrtPackageFragmentRoot.getModule(JrtPackageFragmentRoot.java:144)
	at org.eclipse.jdt.internal.core.JavaProject.lambda$6(JavaProject.java:793)
	at org.eclipse.jdt.internal.core.JavaProject.internalDefaultRootModules(JavaProject.java:815)
	at org.eclipse.jdt.internal.core.JavaProject.defaultRootModules(JavaProject.java:791)
	at org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:738)
	at org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:1046)
	at org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:991)
	at org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:968)
	at org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:482)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:268)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:596)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:326)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:312)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:267)
	at org.eclipse.jdt.internal.core.JavaProject.getPackageFragmentRoots(JavaProject.java:2274)
	at org.eclipse.jst.j2ee.internal.project.J2EEProjectUtilities.getSourceContainers(J2EEProjectUtilities.java:810)
	at org.eclipse.jst.j2ee.internal.validation.ProjectValidationHelper.getCachedSourceContainers(ProjectValidationHelper.java:78)
	at org.eclipse.jst.j2ee.internal.validation.ProjectValidationHelper.getSourceContainers(ProjectValidationHelper.java:90)
	at org.eclipse.wst.validation.internal.ValidatorMetaData.checkIfValidSourceFile(ValidatorMetaData.java:345)
	at org.eclipse.wst.validation.internal.ValidatorMetaData.isApplicableTo(ValidatorMetaData.java:315)
	at org.eclipse.wst.validation.internal.ValidatorMetaData.isApplicableTo(ValidatorMetaData.java:306)
	at org.eclipse.wst.validation.internal.ValidatorMetaData.isApplicableTo(ValidatorMetaData.java:291)
	at org.eclipse.wst.validation.Validator$V1.shouldValidate(Validator.java:739)
	at org.eclipse.wst.validation.Validator.shouldValidate(Validator.java:320)
	at org.eclipse.wst.validation.Friend.shouldValidate(Friend.java:50)
	at org.eclipse.wst.validation.internal.ValManager.accept(ValManager.java:800)
	at org.eclipse.wst.validation.internal.DisabledValidatorManager$DisabledValidationFinder.findDisabledValidatorsFor(DisabledValidatorManager.java:109)
	at org.eclipse.wst.validation.internal.DisabledValidatorManager.getDisabledValidatorsFor(DisabledValidatorManager.java:62)
	at org.eclipse.wst.validation.ValidationFramework.getDisabledValidatorsFor(ValidationFramework.java:232)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:206)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:323)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:260)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:694)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:43.660
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:43.669
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:44.169
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:44.172
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:44.351
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-11 17:10:44.353
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!
